


                     ***************************************
                     **  CIRCUMSTELLAR ENVELOPE CHEMISTRY **
                     **          *** SPECIES SET          **
                     **            F77 VERSION            **
                     **             31/03/2007            **
                     ***************************************



 HO3        C          C+         C-         C10        C10+       C2         C2+       
 H2CO       H2CO+      H2CS       H2CS+      H2NC+      H2NO+      H2O        H2O+      
 H2O2       H2PO+      H2S        H2S+       H2S2       H2S2+      H2SCN+     H2SO4     
 H2SiO      H2SiO+     H3+        H3C5N      H3C7N      H3C9N      H3CS+      H3O+      
 H3S+       H3S2+      H3SiO+     H4C3N      H5C3N      HC2H       HC2H+      HC2N      
 HC2N+      HC2NC      HC2NCH+    HC2O       HC2S       HC2S+      HC3N       HC3NH     
 HC3NH+     HC3O       HC3O+      HC3S       HC3S+      HC4H       HC4H+      HC4N+     
 HC4O+      HC4S+      HC5N       HC7N       HC9N       HCCP       HCCP+      HCN       
 HCN+       HCNH       HCNS       HCNS+      HCNSH+     HCO        HCO+       HCOCOCHO  
 HCOCOOH    HCOCOOH+   HCOH       HCOOCH3    HCOOCH3+   HCOOH      HCOOH+     HCOOH2+   
 HCOSH      HCP        HCP+       HCS        HCS+       HCSSH      HCSSH+     HCSSH2+   
 HNC        HNC+       HNC3       HNCH2OH    HNCHO      HNCHO+     HNCO       HNCO+     
 HNCOCHO    HNCOCHO+   HNCONH     HNCOOH     HNCOOH+    HNCS       HNCS+      HNCSH+    
 HNO        HNO+       HNOH       HNOH+      HNS+       HNSi       HNSi+      HO2       
 HOC        HOC+       HOCH2CO    HOCH2CO+   HOCH2OH    HOCH2OH+   HOCN       HOCO+     
 HOCOOH     HOCOOH+    HOCOOH2+   HOCS+      HOCSH+     HON        HPN+       HPO       
 HPO+       HS         HS+        HSCN       HSCN+      HSCS+      HSO        HSO+      
 HSO2+      HSiO+      HSiO2+     HSiS+      He         He+        HeH+       Mg        
 Mg+        MgH        MgH2       N          N+         N2         N2+        N2H       
 N2H+       N2H2       N2O        NC3H+      NCCN+      NH         NH+        NH2       
 NH2+       NH2CH2OH   NH2CH2SH   NH2CHO     NH2CHO+    NH2CHOH+   NH2CHS     NH2CHSH+  
 NH2CN      NH2CNH+    NH2CO      NH2CO+     NH2COCHO   NH2CONH    NH2CONH+   NH2CONH2  
 NH2COOH    NH2COOH+   NH2CS      NH2CS+     NH2NH      NH2NH+     NH2NH2     NH2NH2+   
 NH2NH2H+   NH2NO      NH2OCH3    NH2OCH3+   NH2OH      NH2OH+     NH3        NH3+      
 NH3OH+     NH4+       NHCONH+    NHNO       NO         NO+        NO2        NO2+      
 NS         NS+        Na         Na+        NaCN       NaH        NaH2+      NaH2O+    
 NaOH       O          O+         O-         O2         O2+        O2H+       O3        
 OCN        OCN+       OCS        OCS+       OCS2       OH         OH+        OH-       
 P          P+         PC2H2+     PC2H3+     PC2H4+     PC3H+      PC4H+      PC4H2+    
 PCH2+      PH         PH+        PH2        PH2+       PH3+       PN         PN+       
 PNH2+      PNH3+      PO         PO+        S          S+         S-         S2        
 S2+        S2H        S2H+       S2O        S3         S4         S5         S6        
 S7         S8         SO         SO+        SO2        SO2+       SO3        Si        
 Si+        SiC        SiC+       SiC2       SiC2+      SiC2H      SiC2H+     SiC2H2    
 SiC2H2+    SiC2H3+    SiC3       SiC3+      SiC3H      SiC3H+     SiC3H2+    SiC4      
 SiC4+      SiC4H+     SiCH       SiCH+      SiCH2      SiCH2+     SiCH3      SiCH3+    
 SiCH4+     SiH        SiH+       SiH2       SiH2+      SiH3       SiH3+      SiH4      
 SiH4+      SiH5+      SiN        SiN+       SiNC       SiNC+      SiNCH+     SiNH2+    
 SiO        SiO+       SiO2       SiS        SiS+       cH2C3O     cH2C3O+    cH2C3OH+  
 cSiC3      e-         gC         gC10       gC2        gC2H       gC2N       gC2NCH    
 gC2O       gC2S       gC3        gC3H       gC3H2      gC3H3      gC3H3N     gC3H4     
 gC3H5      gC3H6      gC3H7      gC3H8      gC3N       gC3O       gC3P       gC3S      
 gC4        gC4H       gC4H3      gC4H4      gC4H5      gC4H6      gC4N       gC4P      
 gC4S       gC5        gC5H       gC5H2      gC5H3      gC5H4      gC5N       gC5S      
 gC6        gC6H       gC6H2      gC6H3      gC6H4      gC6H6      gC7        gC7H      
 gC7H2      gC7H3      gC7H4      gC7N       gC8        gC8H       gC8H2      gC8H3     
 gC8H4      gC9        gC9H       gC9H2      gC9H3      gC9H4      gC9N       gCCP      
 gCH        gCH2       gCH2CO     gCH2NH     gCH2NH2    gCH2OH     gCH2PH     gCH2SH    
 gCH3       gCH3C3N    gCH3C4H    gCH3C5N    gCH3C6H    gCH3C7N    gCH3CH2    gCH3CH3   
 gCH3CHO    gCH3CN     gCH3CO     gCH3CONH   gCH3COOH   gCH3NH     gCH3NH2    gCH3O     
 gCH3OCH3   gCH3OCO    gCH3OH     gCH3ONH    gCH3OOH    gCH3S      gCH3SH     gCH4      
 gCHOCHO    gCN        gCNH2      gCO        gCO2       gCOCHO     gCOOH      gCP       
 gCS        gCS2       gCS3       gCSSH      gCl        gClC       gClH       gClO      
 gFe        gFeH       gFeS       gH         gH2        gH2C2H     gH2C2H2    gH2C2N    
 gH2C5N     gH2C7N     gH2C9N     gH2CN      gH2CO      gH2CS      gH2O       gH2O2     
 gH2S       gH2S2      gH2SO4     gH2SiO     gH3C5N     gH3C7N     gH3C9N     gH4C3N    
 gH5C3N     gHC2H      gHC2N      gHC2NC     gHC2O      gHC2S      gHC3N      gHC3NH    
 gHC3O      gHC3S      gHC4H      gHC5N      gHC7N      gHC9N      gHCCP      gHCN      
 gHCNH      gHCNS      gHCO       gHCOCOOH   gHCOH      gHCOOCH3   gHCOOH     gHCOSH    
 gHCP       gHCS       gHCSSH     gHNC       gHNC3      gHNCH2OH   gHNCHO     gHNCO     
 gHNCOCHO   gHNCONH    gHNCOOH    gHNCS      gHNO       gHNOH      gHNSi      gHO2      
 gHOC       gHOCH2CO   gHOCH2OH   gHOCN      gHOCOOH    gHON       gHPO       gHS       
 gHSCN      gHSO       gHe        gMg        gMgH       gMgH2      gN         gN2       
 gN2H       gN2H2      gN2O       gNH        gNH2       gNH2CHO    gNH2CHS    gNH2CN    
 gNH2CO     gNH2CONH   gNH2COOH   gNH2CS     gNH2NH     gNH2NH2    gNH2NO     gNH2OCH3  
 gNH2OH     gNH3       gNHNO      gNO        gNO2       gNS        gNa        gNaCN     
 gNaH       gNaOH      gO         gO2        gO3        gOCN       gOCS       gOCS2     
 gOH        gP         gPH        gPH2       gPN        gPO        gS         gS2       
 gS2H       gS2O       gS3        gS4        gS5        gS6        gS7        gS8       
 gSO        gSO2       gSO3       gSi        gSiC       gSiC2      gSiC2H     gSiC2H2   
 gSiC3      gSiC3H     gSiC4      gSiCH      gSiCH2     gSiCH3     gSiH       gSiH2     
 gSiH3      gSiH4      gSiN       gSiNC      gSiO       gSiO2      gSiS       gcH2C3O   
 gHO3       bC         bC10       bC2        bC2H       bC2N       bC2NCH     bC2O      
 bC2S       bC3        bC3H       bC3H2      bC3H3      bC3H3N     bC3H4      bC3H5     
 bC3H6      bC3H7      bC3H8      bC3N       bC3O       bC3P       bC3S       bC4       
 bC4H       bC4H3      bC4H4      bC4H5      bC4H6      bC4N       bC4P       bC4S      
 bC5        bC5H       bC5H2      bC5H3      bC5H4      bC5N       bC5S       bC6       
 bC6H       bC6H2      bC6H3      bC6H4      bC6H6      bC7        bC7H       bC7H2     
 bC7H3      bC7H4      bC7N       bC8        bC8H       bC8H2      bC8H3      bC8H4     
 bC9        bC9H       bC9H2      bC9H3      bC9H4      bC9N       bCCP       bCH       
 bCH2       bCH2CO     bCH2NH     bCH2NH2    bCH2OH     bCH2PH     bCH2SH     bCH3      
 bCH3C3N    bCH3C4H    bCH3C5N    bCH3C6H    bCH3C7N    bCH3CH2    bCH3CH3    bCH3CHO   
 bCH3CN     bCH3CO     bCH3CONH   bCH3COOH   bCH3NH     bCH3NH2    bCH3O      bCH3OCH3  
 bCH3OCO    bCH3OH     bCH3ONH    bCH3OOH    bCH3S      bCH3SH     bCH4       bCHOCHO   
 bCN        bCNH2      bCO        bCO2       bCOCHO     bCOOH      bCP        bCS       
 bCS2       bCS3       bCSSH      bCl        bClC       bClH       bClO       bFe       
 bFeH       bFeS       bH         bH2        bH2C2H     bH2C2H2    bH2C2N     bH2C5N    
 bH2C7N     bH2C9N     bH2CN      bH2CO      bH2CS      bH2O       bH2O2      bH2S      
 bH2S2      bH2SO4     bH2SiO     bH3C5N     bH3C7N     bH3C9N     bH4C3N     bH5C3N    
 bHC2H      bHC2N      bHC2NC     bHC2O      bHC2S      bHC3N      bHC3NH     bHC3O     
 bHC3S      bHC4H      bHC5N      bHC7N      bHC9N      bHCCP      bHCN       bHCNH     
 bHCNS      bHCO       bHCOCOOH   bHCOH      bHCOOCH3   bHCOOH     bHCOSH     bHCP      
 bHCS       bHCSSH     bHNC       bHNC3      bHNCH2OH   bHNCHO     bHNCO      bHNCOCHO  
 bHNCONH    bHNCOOH    bHNCS      bHNO       bHNOH      bHNSi      bHO2       bHOC      
 bHOCH2CO   bHOCH2OH   bHOCN      bHOCOOH    bHON       bHPO       bHS        bHSCN     
 bHSO       bHe        bMg        bMgH       bMgH2      bN         bN2        bN2H      
 bN2H2      bN2O       bNH        bNH2       bNH2CHO    bNH2CHS    bNH2CN     bNH2CO    
 bNH2CONH   bNH2COOH   bNH2CS     bNH2NH     bNH2NH2    bNH2NO     bNH2OCH3   bNH2OH    
 bNH3       bNHNO      bNO        bNO2       bNS        bNa        bNaCN      bNaH      
 bNaOH      bO         bO2        bO3        bOCN       bOCS       bOCS2      bOH       
 bP         bPH        bPH2       bPN        bPO        bS         bS2        bS2H      
 bS2O       bS3        bS4        bS5        bS6        bS7        bS8        bSO       
 bSO2       bSO3       bSi        bSiC       bSiC2      bSiC2H     bSiC2H2    bSiC3     
 bSiC3H     bSiC4      bSiCH      bSiCH2     bSiCH3     bSiH       bSiH2      bSiH3     
 bSiH4      bSiN       bSiNC      bSiO       bSiO2      bSiS       bcH2C3O    bHO3      
 gC*        gC10*      gC2*       gC2H*      gC2N*      gC2NCH*    gC2O*      gC2S*     
 gC3*       gC3H*      gC3H2*     gC3H3*     gC3H3N*    gC3H4*     gC3H5*     gC3H6*    
 gC3H7*     gC3H8*     gC3N*      gC3O*      gC3P*      gC3S*      gC4*       gC4H*     
 gC4H3*     gC4H4*     gC4H5*     gC4H6*     gC4N*      gC4P*      gC4S*      gC5*      
 gC5H*      gC5H2*     gC5H3*     gC5H4*     gC5N*      gC5S*      gC6*       gC6H*     
 gC6H2*     gC6H3*     gC6H4*     gC6H6*     gC7*       gC7H*      gC7H2*     gC7H3*    
 gC7H4*     gC7N*      gC8*       gC8H*      gC8H2*     gC8H3*     gC8H4*     gC9*      
 gC9H*      gC9H2*     gC9H3*     gC9H4*     gC9N*      gCCP*      gCH*       gCH2*     
 gCH2CO*    gCH2NH*    gCH2NH2*   gCH2OH*    gCH2PH*    gCH2SH*    gCH3*      gCH3C3N*  
 gCH3C4H*   gCH3C5N*   gCH3C6H*   gCH3C7N*   gCH3CH2*   gCH3CH3*   gCH3CHO*   gCH3CN*   
 gCH3CO*    gCH3CONH*  gCH3COOH*  gCH3NH*    gCH3NH2*   gCH3O*     gCH3OCH3*  gCH3OCO*  
 gCH3OH*    gCH3ONH*   gCH3OOH*   gCH3S*     gCH3SH*    gCH4*      gCHOCHO*   gCN*      
 gCNH2*     gCO*       gCO2*      gCOCHO*    gCOOH*     gCP*       gCS*       gCS2*     
 gCS3*      gCSSH*     gCl*       gClC*      gClH*      gClO*      gFe*       gFeH*     
 gFeS*      gH*        gH2*       gH2C2H*    gH2C2H2*   gH2C2N*    gH2C5N*    gH2C7N*   
 gH2C9N*    gH2CN*     gH2CO*     gH2CS*     gH2O*      gH2O2*     gH2S*      gH2S2*    
 gH2SO4*    gH2SiO*    gH3C5N*    gH3C7N*    gH3C9N*    gH4C3N*    gH5C3N*    gHC2H*    
 gHC2N*     gHC2NC*    gHC2O*     gHC2S*     gHC3N*     gHC3NH*    gHC3O*     gHC3S*    
 gHC4H*     gHC5N*     gHC7N*     gHC9N*     gHCCP*     gHCN*      gHCNH*     gHCNS*    
 gHCO*      gHCOCOOH*  gHCOH*     gHCOOCH3*  gHCOOH*    gHCOSH*    gHCP*      gHCS*     
 gHCSSH*    gHNC*      gHNC3*     gHNCH2OH*  gHNCHO*    gHNCO*     gHNCOCHO*  gHNCONH*  
 gHNCOOH*   gHNCS*     gHNO*      gHNOH*     gHNSi*     gHO2*      gHOC*      gHOCH2CO* 
 gHOCH2OH*  gHOCN*     gHOCOOH*   gHON*      gHPO*      gHS*       gHSCN*     gHSO*     
 gHe*       gMg*       gMgH*      gMgH2*     gN*        gN2*       gN2H*      gN2H2*    
 gN2O*      gNH*       gNH2*      gNH2CHO*   gNH2CHS*   gNH2CN*    gNH2CO*    gNH2CONH* 
 gNH2COOH*  gNH2CS*    gNH2NH*    gNH2NH2*   gNH2NO*    gNH2OCH3*  gNH2OH*    gNH3*     
 gNHNO*     gNO*       gNO2*      gNS*       gNa*       gNaCN*     gNaH*      gNaOH*    
 gO*        gO2*       gO3*       gOCN*      gOCS*      gOCS2*     gOH*       gP*       
 gPH*       gPH2*      gPN*       gPO*       gS*        gS2*       gS2H*      gS2O*     
 gS3*       gS4*       gS5*       gS6*       gS7*       gS8*       gSO*       gSO2*     
 gSO3*      gSi*       gSiC*      gSiC2*     gSiC2H*    gSiC2H2*   gSiC3*     gSiC3H*   
 gSiC4*     gSiCH*     gSiCH2*    gSiCH3*    gSiH*      gSiH2*     gSiH3*     gSiH4*    
 gSiN*      gSiNC*     gSiO*      gSiO2*     gSiS*      gcH2C3O*   gHO3*      bC*       
 bC10*      bC2*       bC2H*      bC2N*      bC2NCH*    bC2O*      bC2S*      bC3*      
 bC3H*      bC3H2*     bC3H3*     bC3H3N*    bC3H4*     bC3H5*     bC3H6*     bC3H7*    
 bC3H8*     bC3N*      bC3O*      bC3P*      bC3S*      bC4*       bC4H*      bC4H3*    
 bC4H4*     bC4H5*     bC4H6*     bC4N*      bC4P*      bC4S*      bC5*       bC5H*     
 bC5H2*     bC5H3*     bC5H4*     bC5N*      bC5S*      bC6*       bC6H*      bC6H2*    
 bC6H3*     bC6H4*     bC6H6*     bC7*       bC7H*      bC7H2*     bC7H3*     bC7H4*    
 bC7N*      bC8*       bC8H*      bC8H2*     bC8H3*     bC8H4*     bC9*       bC9H*     
 bC9H2*     bC9H3*     bC9H4*     bC9N*      bCCP*      bCH*       bCH2*      bCH2CO*   
 bCH2NH*    bCH2NH2*   bCH2OH*    bCH2PH*    bCH2SH*    bCH3*      bCH3C3N*   bCH3C4H*  
 bCH3C5N*   bCH3C6H*   bCH3C7N*   bCH3CH2*   bCH3CH3*   bCH3CHO*   bCH3CN*    bCH3CO*   
 bCH3CONH*  bCH3COOH*  bCH3NH*    bCH3NH2*   bCH3O*     bCH3OCH3*  bCH3OCO*   bCH3OH*   
 bCH3ONH*   bCH3OOH*   bCH3S*     bCH3SH*    bCH4*      bCHOCHO*   bCN*       bCNH2*    
 bCO*       bCO2*      bCOCHO*    bCOOH*     bCP*       bCS*       bCS2*      bCS3*     
 bCSSH*     bCl*       bClC*      bClH*      bClO*      bFe*       bFeH*      bFeS*     
 bH*        bH2*       bH2C2H*    bH2C2H2*   bH2C2N*    bH2C5N*    bH2C7N*    bH2C9N*   
 bH2CN*     bH2CO*     bH2CS*     bH2O*      bH2O2*     bH2S*      bH2S2*     bH2SO4*   
 bH2SiO*    bH3C5N*    bH3C7N*    bH3C9N*    bH4C3N*    bH5C3N*    bHC2H*     bHC2N*    
 bHC2NC*    bHC2O*     bHC2S*     bHC3N*     bHC3NH*    bHC3O*     bHC3S*     bHC4H*    
 bHC5N*     bHC7N*     bHC9N*     bHCCP*     bHCN*      bHCNH*     bHCNS*     bHCO*     
 bHCOCOOH*  bHCOH*     bHCOOCH3*  bHCOOH*    bHCOSH*    bHCP*      bHCS*      bHCSSH*   
 bHNC*      bHNC3*     bHNCH2OH*  bHNCHO*    bHNCO*     bHNCOCHO*  bHNCONH*   bHNCOOH*  
 bHNCS*     bHNO*      bHNOH*     bHNSi*     bHO2*      bHOC*      bHOCH2CO*  bHOCH2OH* 
 bHOCN*     bHOCOOH*   bHON*      bHPO*      bHS*       bHSCN*     bHSO*      bHe*      
 bMg*       bMgH*      bMgH2*     bN*        bN2*       bN2H*      bN2H2*     bN2O*     
 bNH*       bNH2*      bNH2CHO*   bNH2CHS*   bNH2CN*    bNH2CO*    bNH2CONH*  bNH2COOH* 
 bNH2CS*    bNH2NH*    bNH2NH2*   bNH2NO*    bNH2OCH3*  bNH2OH*    bNH3*      bNHNO*    
 bNO*       bNO2*      bNS*       bNa*       bNaCN*     bNaH*      bNaOH*     bO*       
 bO2*       bO3*       bOCN*      bOCS*      bOCS2*     bOH*       bP*        bPH*      
 bPH2*      bPN*       bPO*       bS*        bS2*       bS2H*      bS2O*      bS3*      
 bS4*       bS5*       bS6*       bS7*       bS8*       bSO*       bSO2*      bSO3*     
 bSi*       bSiC*      bSiC2*     bSiC2H*    bSiC2H2*   bSiC3*     bSiC3H*    bSiC4*    
 bSiCH*     bSiCH2*    bSiCH3*    bSiH*      bSiH2*     bSiH3*     bSiH4*     bSiN*     
 bSiNC*     bSiO*      bSiO2*     bSiS*      bcH2C3O*   bHO3*     


  NUMBER OF VALID SPECIES USED = 1630
  NUMBER OF VALID REACTIONS USED =  13651


    INITIAL VALUES: 

    Grid point  =     0
    Radius      =   0.000E+00 AU
    Height      =   0.000E+00 AU
    n(H+2H2)    =   2.000E+02 cm^(-3)
    Tg          =     10.0K
    rho_g       =   0.000E+00 g/cm^3
    Td          =     10.0K
    rho_d       =   3.000E+00 g/cm^3
    Mdust/Mgas  =   1.000E-02
    grain size  =   1.000E-04 cm
    Av(stellar) =   0.000E+00 mag.
    Av(IS)      =   0.000E+00 mag.
    G0(stellar) =   0.000E+00 G0(IS)
    Zeta        =   6.500E-19
    albedo(UV)  =   5.000E-01
    Start time  =        0. years
    Finish time =        0. years
    Diff. coeff.=   0.000E+00



    CALCULATED ABUNDANCES: 

      time      HO3        C          C+         C-         C10        C10+      
 --------------------------------------------------------------------------------
      time      HO3        C          C+         C-         C10        C10+      



      time      C2         C2+        C2H        C2H+       C2N        C2N+      
 --------------------------------------------------------------------------------
      time      C2         C2+        C2H        C2H+       C2N        C2N+      



      time      C2NCH      C2O        C2O+       C2OH+      C2S        C2S+      
 --------------------------------------------------------------------------------
      time      C2NCH      C2O        C2O+       C2OH+      C2S        C2S+      



      time      C3         C3+        C3H        C3H+       C3H2       C3H2+     
 --------------------------------------------------------------------------------
      time      C3         C3+        C3H        C3H+       C3H2       C3H2+     



      time      C3H3       C3H3+      C3H3N      C3H3N+     C3H4       C3H4+     
 --------------------------------------------------------------------------------
      time      C3H3       C3H3+      C3H3N      C3H3N+     C3H4       C3H4+     



      time      C3H4N+     C3H5       C3H5+      C3H6       C3H7       C3H8      
 --------------------------------------------------------------------------------
      time      C3H4N+     C3H5       C3H5+      C3H6       C3H7       C3H8      



      time      C3N        C3N+       C3O        C3O+       C3P        C3S       
 --------------------------------------------------------------------------------
      time      C3N        C3N+       C3O        C3O+       C3P        C3S       



      time      C3S+       C4         C4+        C4H        C4H+       C4H3      
 --------------------------------------------------------------------------------
      time      C3S+       C4         C4+        C4H        C4H+       C4H3      



      time      C4H3+      C4H4       C4H4+      C4H4N+     C4H5       C4H5+     
 --------------------------------------------------------------------------------
      time      C4H3+      C4H4       C4H4+      C4H4N+     C4H5       C4H5+     



      time      C4H6       C4H7+      C4N        C4N+       C4P        C4P+      
 --------------------------------------------------------------------------------
      time      C4H6       C4H7+      C4N        C4N+       C4P        C4P+      



      time      C4S        C4S+       C5         C5+        C5H        C5H+      
 --------------------------------------------------------------------------------
      time      C4S        C4S+       C5         C5+        C5H        C5H+      



      time      C5H2       C5H2+      C5H2N+     C5H3       C5H3+      C5H3N+    
 --------------------------------------------------------------------------------
      time      C5H2       C5H2+      C5H2N+     C5H3       C5H3+      C5H3N+    



      time      C5H4       C5H4+      C5H4N+     C5H5+      C5HN+      C5N       
 --------------------------------------------------------------------------------
      time      C5H4       C5H4+      C5H4N+     C5H5+      C5HN+      C5N       



      time      C5N+       C5S        C6         C6+        C6H        C6H+      
 --------------------------------------------------------------------------------
      time      C5N+       C5S        C6         C6+        C6H        C6H+      



      time      C6H2       C6H2+      C6H3       C6H3+      C6H4       C6H4+     
 --------------------------------------------------------------------------------
      time      C6H2       C6H2+      C6H3       C6H3+      C6H4       C6H4+     



      time      C6H4N+     C6H5+      C6H6       C6H7+      C7         C7+       
 --------------------------------------------------------------------------------
      time      C6H4N+     C6H5+      C6H6       C6H7+      C7         C7+       



      time      C7H        C7H+       C7H2       C7H2+      C7H2N+     C7H3      
 --------------------------------------------------------------------------------
      time      C7H        C7H+       C7H2       C7H2+      C7H2N+     C7H3      



      time      C7H3+      C7H3N+     C7H4       C7H4+      C7H5+      C7HN+     
 --------------------------------------------------------------------------------
      time      C7H3+      C7H3N+     C7H4       C7H4+      C7H5+      C7HN+     



      time      C7N        C7N+       C8         C8+        C8H        C8H+      
 --------------------------------------------------------------------------------
      time      C7N        C7N+       C8         C8+        C8H        C8H+      



      time      C8H2       C8H2+      C8H3       C8H3+      C8H4       C8H4+     
 --------------------------------------------------------------------------------
      time      C8H2       C8H2+      C8H3       C8H3+      C8H4       C8H4+     



      time      C8H4N+     C8H5+      C9         C9+        C9H        C9H+      
 --------------------------------------------------------------------------------
      time      C8H4N+     C8H5+      C9         C9+        C9H        C9H+      



      time      C9H2       C9H2+      C9H2N+     C9H3       C9H3+      C9H3N+    
 --------------------------------------------------------------------------------
      time      C9H2       C9H2+      C9H2N+     C9H3       C9H3+      C9H3N+    



      time      C9H4       C9H4+      C9H5+      C9HN+      C9N        C9N+      
 --------------------------------------------------------------------------------
      time      C9H4       C9H4+      C9H5+      C9HN+      C9N        C9N+      



      time      CCP        CCP+       CH         CH+        CH2        CH2+      
 --------------------------------------------------------------------------------
      time      CCP        CCP+       CH         CH+        CH2        CH2+      



      time      CH2CO      CH2CO+     CH2NH      CH2NH2     CH2OH      CH2OH+    
 --------------------------------------------------------------------------------
      time      CH2CO      CH2CO+     CH2NH      CH2NH2     CH2OH      CH2OH+    



      time      CH2OHCHO   CH2OHNH+   CH2PH      CH2PH+     CH2PH2+    CH2SH     
 --------------------------------------------------------------------------------
      time      CH2OHCHO   CH2OHNH+   CH2PH      CH2PH+     CH2PH2+    CH2SH     



      time      CH3        CH3+       CH3C3N     CH3C3N+    CH3C4H     CH3C5N    
 --------------------------------------------------------------------------------
      time      CH3        CH3+       CH3C3N     CH3C3N+    CH3C4H     CH3C5N    



      time      CH3C6H     CH3C7N     CH3CH2     CH3CH2+    CH3CH2O+   CH3CH2OH  
 --------------------------------------------------------------------------------
      time      CH3C6H     CH3C7N     CH3CH2     CH3CH2+    CH3CH2O+   CH3CH2OH  



      time      CH3CH3     CH3CH3+    CH3CHO     CH3CHO+    CH3CN      CH3CN+    
 --------------------------------------------------------------------------------
      time      CH3CH3     CH3CH3+    CH3CHO     CH3CHO+    CH3CN      CH3CN+    



      time      CH3CNH+    CH3CO      CH3CO+     CH3COCH3   CH3COCHO   CH3CONH   
 --------------------------------------------------------------------------------
      time      CH3CNH+    CH3CO      CH3CO+     CH3COCH3   CH3COCHO   CH3CONH   



      time      CH3CONH+   CH3CONH2   CH3COOH    CH3COOH+   CH3NH      CH3NH+    
 --------------------------------------------------------------------------------
      time      CH3CONH+   CH3CONH2   CH3COOH    CH3COOH+   CH3NH      CH3NH+    



      time      CH3NH2     CH3NH2+    CH3NH3+    CH3O       CH3O+      CH3OCH3   
 --------------------------------------------------------------------------------
      time      CH3NH2     CH3NH2+    CH3NH3+    CH3O       CH3O+      CH3OCH3   



      time      CH3OCH3+   CH3OCH4+   CH3OCO     CH3OCO+    CH3OCONH   CH3OCOOH  
 --------------------------------------------------------------------------------
      time      CH3OCH3+   CH3OCH4+   CH3OCO     CH3OCO+    CH3OCONH   CH3OCOOH  



      time      CH3OH      CH3OH+     CH3OH2+    CH3ONH     CH3ONH+    CH3OOCH3  
